project_id,project_name,category,track_sdg_indicator,start_date,end_date,budget,region_id
284,Project_284,Education,SDG_13.1.1,2019-09-18,2019-09-18,2255046,LEB004
285,Project_285,Education,SDG_1.1.1,2019-04-24,2021-05-27,1597665,LEB004
2,Project_2,Education,SDG_13.1.1,2020-07-21,2022-01-02,1505439,SOU001
3,Project_3,Advertising Campaign,SDG_5.4.1,2020-12-11,2021-09-09,1645566,SOU001
11,Project_11,Education,SDG_13.1.1,2020-12-24,2021-03-24,1105556,SOU002
12,Project_12,Advertising Campaign,SDG_5.4.1,2020-07-08,2022-10-12,2642200,SOU002
21,Project_21,Financial Aid,SDG_5.4.1,2020-03-18,2023-07-08,2604022,SOU003
22,Project_22,Education,SDG_5.4.1,2020-12-19,2024-06-16,2554587,SOU003
23,Project_23,Advertising Campaign,SDG_5.4.1,2020-05-26,2024-05-09,2055689,SOU003
24,Project_24,Education,SDG_13.1.1,2020-10-12,2023-10-18,2362729,SOU003
42,Project_42,Advertising Campaign,SDG_1.1.1,2020-06-15,2023-10-17,2353605,SOU004
43,Project_43,Advertising Campaign,SDG_5.4.1,2020-09-27,2020-11-28,2700863,SOU004
44,Project_44,Infrastructure,SDG_13.1.1,2020-09-04,2020-12-20,990653,SOU004
61,Project_61,Advertising Campaign,SDG_5.4.1,2020-10-28,2023-09-05,2236964,DEM001
62,Project_62,Advertising Campaign,SDG_13.1.1,2020-02-22,2022-03-24,1049308,DEM001
71,Project_71,Financial Aid,SDG_13.1.1,2020-06-16,2021-07-02,1543734,DEM002
82,Project_82,Education,SDG_5.4.1,2020-05-09,2021-10-29,1124347,DEM003
83,Project_83,Education,SDG_1.1.1,2020-06-12,2024-04-23,1035320,DEM003
84,Project_84,Advertising Campaign,SDG_5.4.1,2020-06-08,2022-11-30,1173982,DEM003
103,Project_103,Advertising Campaign,SDG_1.1.1,2020-09-24,2020-11-07,1171846,DEM004
104,Project_104,Education,SDG_5.4.1,2020-10-02,2021-05-12,2183513,DEM004
105,Project_105,Advertising Campaign,SDG_13.1.1,2020-08-02,2022-01-26,1110774,DEM004
123,Project_123,Education,SDG_13.1.1,2020-07-14,2023-10-23,1756394,PAL001
124,Project_124,Education,SDG_5.4.1,2020-02-17,2024-01-22,1299878,PAL001
133,Project_133,Education,SDG_13.1.1,2020-02-16,2023-02-13,1583905,PAL002
134,Project_134,Financial Aid,SDG_5.4.1,2020-02-08,2023-06-12,2426252,PAL002
143,Project_143,Education,SDG_5.4.1,2020-07-11,2024-05-04,2627174,PAL003
144,Project_144,Education,SDG_13.1.1,2020-06-10,2020-07-14,2698511,PAL003
145,Project_145,Advertising Campaign,SDG_13.1.1,2020-06-25,2022-11-06,1487186,PAL003
146,Project_146,Education,SDG_5.4.1,2020-04-05,2023-10-02,1110153,PAL003
165,Project_165,Financial Aid,SDG_5.4.1,2020-12-01,2020-12-12,2634967,PAL004
166,Project_166,Education,SDG_5.4.1,2020-05-19,2022-09-30,2606535,PAL004
167,Project_167,Education,SDG_13.1.1,2020-10-22,2021-05-26,1957245,PAL004
184,Project_184,Infrastructure,SDG_1.1.1,2020-03-20,2020-11-13,2533360,YEM001
185,Project_185,Financial Aid,SDG_1.1.1,2020-09-10,2020-10-09,1146586,YEM001
193,Project_193,Advertising Campaign,SDG_5.4.1,2020-03-05,2023-12-05,2461577,YEM002
194,Project_194,Education,SDG_5.4.1,2020-10-23,2022-02-08,1103685,YEM002
203,Project_203,Infrastructure,SDG_1.1.1,2020-08-30,2023-05-21,1690549,YEM003
204,Project_204,Education,SDG_5.4.1,2020-02-28,2023-03-13,1027388,YEM003
205,Project_205,Financial Aid,SDG_1.1.1,2020-08-16,2021-09-07,2587633,YEM003
206,Project_206,Education,SDG_13.1.1,2020-05-30,2022-07-05,1011039,YEM003
224,Project_224,Education,SDG_1.1.1,2020-03-31,2023-02-07,1322990,YEM004
225,Project_225,Financial Aid,SDG_13.1.1,2020-10-09,2020-11-29,1682997,YEM004
226,Project_226,Financial Aid,SDG_1.1.1,2020-09-01,2022-04-17,2335959,YEM004
244,Project_244,Advertising Campaign,SDG_5.4.1,2020-10-11,2020-11-04,2178897,LEB001
245,Project_245,Education,SDG_1.1.1,2020-09-01,2021-12-01,2203703,LEB001
253,Project_253,Education,SDG_5.4.1,2020-08-19,2020-10-03,2718293,LEB002
254,Project_254,Education,SDG_1.1.1,2020-03-02,2021-07-09,2028172,LEB002
266,Project_266,Education,SDG_1.1.1,2020-04-14,2022-04-06,1965753,LEB003
267,Project_267,Financial Aid,SDG_13.1.1,2020-08-17,2020-09-06,2708332,LEB003
268,Project_268,Advertising Campaign,SDG_13.1.1,2020-09-23,2021-03-06,1494134,LEB003
269,Project_269,Advertising Campaign,SDG_5.4.1,2020-01-15,2020-04-27,2258075,LEB003
286,Project_286,Financial Aid,SDG_13.1.1,2020-10-28,2020-11-10,2615343,LEB004
287,Project_287,Advertising Campaign,SDG_1.1.1,2020-09-13,2024-04-28,1069879,LEB004
288,Project_288,Infrastructure,SDG_1.1.1,2020-09-11,2021-11-10,2699180,LEB004
289,Project_289,Advertising Campaign,SDG_5.4.1,2020-03-22,2022-08-21,2045255,LEB004
4,Project_4,Advertising Campaign,SDG_5.4.1,2021-03-02,2021-06-28,2357215,SOU001
13,Project_13,Advertising Campaign,SDG_1.1.1,2021-03-19,2024-10-04,2186527,SOU002
25,Project_25,Education,SDG_5.4.1,2021-09-13,2023-08-13,3144326,SOU003
26,Project_26,Advertising Campaign,SDG_1.1.1,2021-06-04,2023-04-08,3179686,SOU003
27,Project_27,Education,SDG_1.1.1,2021-06-16,2024-01-11,1914306,SOU003
28,Project_28,Education,SDG_1.1.1,2021-10-07,2023-01-03,1671078,SOU003
45,Project_45,Education,SDG_13.1.1,2021-01-28,2022-12-30,2746565,SOU004
46,Project_46,Infrastructure,SDG_13.1.1,2021-03-09,2022-05-19,2336662,SOU004
47,Project_47,Advertising Campaign,SDG_13.1.1,2021-04-17,2023-03-17,2393379,SOU004
48,Project_48,Education,SDG_5.4.1,2021-06-12,2021-09-30,1109883,SOU004
63,Project_63,Education,SDG_13.1.1,2021-02-25,2023-10-15,3054760,DEM001
72,Project_72,Advertising Campaign,SDG_13.1.1,2021-04-16,2024-06-04,2105013,DEM002
73,Project_73,Education,SDG_1.1.1,2021-08-21,2023-09-09,1959408,DEM002
85,Project_85,Education,SDG_1.1.1,2021-10-06,2023-02-08,2287749,DEM003
86,Project_86,Infrastructure,SDG_13.1.1,2021-02-16,2022-07-07,1248871,DEM003
87,Project_87,Financial Aid,SDG_1.1.1,2021-04-17,2021-09-19,1327378,DEM003
88,Project_88,Financial Aid,SDG_1.1.1,2021-02-11,2022-02-07,2613416,DEM003
106,Project_106,Infrastructure,SDG_5.4.1,2021-04-30,2023-05-08,2292928,DEM004
107,Project_107,Advertising Campaign,SDG_5.4.1,2021-02-20,2021-04-10,2065556,DEM004
108,Project_108,Education,SDG_13.1.1,2021-12-18,2023-03-22,2681001,DEM004
109,Project_109,Infrastructure,SDG_5.4.1,2021-01-06,2024-02-03,2417946,DEM004
125,Project_125,Education,SDG_13.1.1,2021-06-25,2022-03-27,2041909,PAL001
135,Project_135,Advertising Campaign,SDG_13.1.1,2021-07-31,2024-11-14,2646222,PAL002
147,Project_147,Education,SDG_1.1.1,2021-11-15,2023-04-13,1195501,PAL003
148,Project_148,Infrastructure,SDG_13.1.1,2021-07-07,2023-04-05,2011495,PAL003
149,Project_149,Education,SDG_13.1.1,2021-07-04,2023-12-07,1643277,PAL003
150,Project_150,Infrastructure,SDG_1.1.1,2021-06-24,2022-02-04,3048356,PAL003
168,Project_168,Advertising Campaign,SDG_5.4.1,2021-11-24,2024-09-09,2624245,PAL004
169,Project_169,Advertising Campaign,SDG_13.1.1,2021-03-06,2021-04-17,1336955,PAL004
170,Project_170,Advertising Campaign,SDG_1.1.1,2021-08-03,2021-09-26,2163512,PAL004
171,Project_171,Infrastructure,SDG_1.1.1,2021-06-24,2021-12-08,1443029,PAL004
186,Project_186,Education,SDG_1.1.1,2021-08-03,2024-06-11,2356091,YEM001
195,Project_195,Infrastructure,SDG_13.1.1,2021-08-18,2024-11-05,2339504,YEM002
207,Project_207,Education,SDG_1.1.1,2021-04-11,2021-10-17,3236609,YEM003
208,Project_208,Financial Aid,SDG_5.4.1,2021-08-25,2024-08-12,2818949,YEM003
209,Project_209,Education,SDG_1.1.1,2021-12-24,2023-12-23,2849203,YEM003
227,Project_227,Advertising Campaign,SDG_5.4.1,2021-01-26,2023-06-04,2712772,YEM004
228,Project_228,Advertising Campaign,SDG_5.4.1,2021-05-30,2023-03-26,3233606,YEM004
229,Project_229,Advertising Campaign,SDG_13.1.1,2021-07-09,2022-03-19,1894143,YEM004
246,Project_246,Advertising Campaign,SDG_1.1.1,2021-08-11,2021-10-27,2764885,LEB001
255,Project_255,Infrastructure,SDG_13.1.1,2021-05-01,2022-03-07,1133053,LEB002
270,Project_270,Infrastructure,SDG_13.1.1,2021-03-23,2023-06-17,1800632,LEB003
271,Project_271,Education,SDG_5.4.1,2021-07-31,2024-12-25,2332218,LEB003
272,Project_272,Advertising Campaign,SDG_13.1.1,2021-12-16,2021-12-23,3259733,LEB003
273,Project_273,Advertising Campaign,SDG_1.1.1,2021-04-12,2024-11-03,2400439,LEB003
290,Project_290,Advertising Campaign,SDG_13.1.1,2021-09-12,2021-10-08,2222722,LEB004
291,Project_291,Advertising Campaign,SDG_1.1.1,2021-07-03,2024-11-07,1410568,LEB004
292,Project_292,Education,SDG_13.1.1,2021-05-08,2021-09-06,2647663,LEB004
293,Project_293,Financial Aid,SDG_1.1.1,2021-05-24,2023-07-24,2531643,LEB004
5,Project_5,Education,SDG_13.1.1,2022-06-02,2023-04-28,2906925,SOU001
14,Project_14,Education,SDG_5.4.1,2022-04-01,2024-02-29,1498742,SOU002
29,Project_29,Infrastructure,SDG_5.4.1,2022-01-16,2023-04-14,3039915,SOU003
30,Project_30,Education,SDG_13.1.1,2022-09-30,2023-04-25,1200612,SOU003
31,Project_31,Infrastructure,SDG_13.1.1,2022-01-29,2024-01-07,2403826,SOU003
32,Project_32,Education,SDG_1.1.1,2022-05-20,2024-09-02,2726034,SOU003
49,Project_49,Advertising Campaign,SDG_13.1.1,2022-02-04,2024-12-03,2732026,SOU004
50,Project_50,Education,SDG_5.4.1,2022-12-24,2023-01-13,2439559,SOU004
51,Project_51,Education,SDG_13.1.1,2022-01-20,2024-06-02,2955162,SOU004
52,Project_52,Education,SDG_1.1.1,2022-07-20,2024-10-06,1362032,SOU004
64,Project_64,Financial Aid,SDG_13.1.1,2022-10-20,2024-05-18,1975217,DEM001
65,Project_65,Financial Aid,SDG_13.1.1,2022-05-17,2023-05-11,2702220,DEM001
74,Project_74,Education,SDG_13.1.1,2022-03-06,2024-02-25,2989243,DEM002
89,Project_89,Advertising Campaign,SDG_13.1.1,2022-03-12,2022-03-27,1990011,DEM003
90,Project_90,Infrastructure,SDG_5.4.1,2022-06-15,2024-10-11,1739345,DEM003
91,Project_91,Advertising Campaign,SDG_5.4.1,2022-02-06,2024-01-01,1989557,DEM003
92,Project_92,Education,SDG_5.4.1,2022-07-14,2023-01-02,2472400,DEM003
110,Project_110,Advertising Campaign,SDG_1.1.1,2022-11-13,2024-03-05,1260918,DEM004
111,Project_111,Financial Aid,SDG_1.1.1,2022-06-08,2023-04-28,1681919,DEM004
112,Project_112,Advertising Campaign,SDG_5.4.1,2022-07-31,2023-01-11,1703881,DEM004
126,Project_126,Education,SDG_5.4.1,2022-05-22,2024-08-22,1376076,PAL001
127,Project_127,Education,SDG_5.4.1,2022-09-24,2023-02-10,2534317,PAL001
136,Project_136,Financial Aid,SDG_13.1.1,2022-04-04,2023-09-13,2108218,PAL002
137,Project_137,Advertising Campaign,SDG_1.1.1,2022-05-26,2023-02-12,1997466,PAL002
151,Project_151,Education,SDG_13.1.1,2022-09-24,2022-11-30,2734376,PAL003
152,Project_152,Advertising Campaign,SDG_13.1.1,2022-05-03,2024-08-31,1508902,PAL003
153,Project_153,Advertising Campaign,SDG_5.4.1,2022-01-19,2023-09-30,2321707,PAL003
172,Project_172,Infrastructure,SDG_13.1.1,2022-04-14,2023-10-08,1378399,PAL004
173,Project_173,Education,SDG_13.1.1,2022-06-08,2023-12-19,2267707,PAL004
174,Project_174,Advertising Campaign,SDG_13.1.1,2022-01-21,2023-12-23,3029825,PAL004
187,Project_187,Education,SDG_13.1.1,2022-07-01,2024-01-13,1581857,YEM001
188,Project_188,Financial Aid,SDG_5.4.1,2022-10-29,2022-11-20,1645816,YEM001
196,Project_196,Infrastructure,SDG_13.1.1,2022-09-02,2024-12-21,2826582,YEM002
197,Project_197,Education,SDG_5.4.1,2022-09-15,2024-12-16,1698845,YEM002
210,Project_210,Education,SDG_1.1.1,2022-07-21,2024-07-08,3020379,YEM003
211,Project_211,Advertising Campaign,SDG_13.1.1,2022-12-10,2023-09-29,2600770,YEM003
212,Project_212,Education,SDG_1.1.1,2022-09-29,2022-12-31,1745787,YEM003
230,Project_230,Infrastructure,SDG_1.1.1,2022-04-02,2024-02-20,1608455,YEM004
231,Project_231,Financial Aid,SDG_5.4.1,2022-01-27,2024-11-07,1932165,YEM004
232,Project_232,Education,SDG_1.1.1,2022-11-27,2024-06-17,1629636,YEM004
233,Project_233,Education,SDG_13.1.1,2022-09-07,2024-10-31,1430749,YEM004
247,Project_247,Infrastructure,SDG_1.1.1,2022-04-07,2022-12-19,2794825,LEB001
248,Project_248,Education,SDG_5.4.1,2022-10-22,2023-01-28,1133009,LEB001
256,Project_256,Advertising Campaign,SDG_1.1.1,2022-11-05,2022-11-05,1187842,LEB002
257,Project_257,Advertising Campaign,SDG_13.1.1,2022-03-22,2023-09-30,1379424,LEB002
274,Project_274,Financial Aid,SDG_1.1.1,2022-10-30,2024-08-08,1574821,LEB003
275,Project_275,Advertising Campaign,SDG_5.4.1,2022-04-22,2023-06-09,1617702,LEB003
276,Project_276,Education,SDG_13.1.1,2022-02-13,2024-12-20,1367430,LEB003
294,Project_294,Advertising Campaign,SDG_13.1.1,2022-05-24,2022-10-09,1911099,LEB004
295,Project_295,Education,SDG_13.1.1,2022-08-02,2023-09-17,2429094,LEB004
296,Project_296,Advertising Campaign,SDG_1.1.1,2022-12-28,2022-12-28,1799802,LEB004
297,Project_297,Education,SDG_5.4.1,2022-10-22,2024-04-23,1218804,LEB004
6,Project_6,Infrastructure,SDG_13.1.1,2023-06-13,2024-10-27,3143747,SOU001
7,Project_7,Infrastructure,SDG_5.4.1,2023-05-17,2024-06-07,1848239,SOU001
15,Project_15,Education,SDG_13.1.1,2023-11-05,2024-06-07,1839974,SOU002
33,Project_33,Advertising Campaign,SDG_13.1.1,2023-09-03,2024-05-14,2455597,SOU003
34,Project_34,Education,SDG_13.1.1,2023-05-06,2023-06-29,2947104,SOU003
35,Project_35,Education,SDG_13.1.1,2023-02-23,2024-03-15,1759408,SOU003
53,Project_53,Financial Aid,SDG_5.4.1,2023-06-23,2024-12-05,3269030,SOU004
54,Project_54,Education,SDG_5.4.1,2023-01-11,2024-09-17,2940801,SOU004
55,Project_55,Infrastructure,SDG_13.1.1,2023-05-26,2024-02-10,2584495,SOU004
66,Project_66,Education,SDG_1.1.1,2023-03-24,2024-05-09,1492268,DEM001
67,Project_67,Education,SDG_13.1.1,2023-12-25,2024-03-24,2384874,DEM001
75,Project_75,Education,SDG_13.1.1,2023-07-17,2023-09-07,2722290,DEM002
76,Project_76,Education,SDG_5.4.1,2023-07-01,2024-04-22,1512937,DEM002
93,Project_93,Financial Aid,SDG_5.4.1,2023-09-24,2024-10-25,3439474,DEM003
94,Project_94,Education,SDG_1.1.1,2023-12-05,2024-10-23,2647884,DEM003
95,Project_95,Advertising Campaign,SDG_13.1.1,2023-09-21,2023-09-23,1884491,DEM003
113,Project_113,Advertising Campaign,SDG_1.1.1,2023-11-13,2023-11-25,1646813,DEM004
114,Project_114,Advertising Campaign,SDG_13.1.1,2023-07-06,2024-03-17,1475668,DEM004
115,Project_115,Infrastructure,SDG_1.1.1,2023-10-27,2024-10-22,1315262,DEM004
116,Project_116,Advertising Campaign,SDG_1.1.1,2023-05-07,2024-05-12,3252963,DEM004
128,Project_128,Financial Aid,SDG_1.1.1,2023-11-22,2024-07-21,3017864,PAL001
138,Project_138,Education,SDG_1.1.1,2023-07-18,2023-12-12,1923655,PAL002
154,Project_154,Advertising Campaign,SDG_5.4.1,2023-05-28,2023-10-26,2861443,PAL003
155,Project_155,Education,SDG_5.4.1,2023-01-20,2023-03-08,3146549,PAL003
156,Project_156,Education,SDG_5.4.1,2023-04-04,2023-11-13,2003166,PAL003
175,Project_175,Education,SDG_5.4.1,2023-02-03,2024-07-31,1990724,PAL004
176,Project_176,Financial Aid,SDG_1.1.1,2023-04-18,2024-07-29,2260654,PAL004
177,Project_177,Advertising Campaign,SDG_5.4.1,2023-07-11,2024-04-08,3370115,PAL004
178,Project_178,Infrastructure,SDG_13.1.1,2023-07-09,2024-04-30,1313230,PAL004
189,Project_189,Financial Aid,SDG_5.4.1,2023-12-14,2023-12-21,1725905,YEM001
198,Project_198,Education,SDG_5.4.1,2023-02-06,2023-12-05,1716850,YEM002
213,Project_213,Financial Aid,SDG_5.4.1,2023-08-07,2024-09-21,1398352,YEM003
214,Project_214,Education,SDG_13.1.1,2023-10-13,2024-12-14,2528546,YEM003
215,Project_215,Advertising Campaign,SDG_1.1.1,2023-11-17,2023-11-20,2589167,YEM003
216,Project_216,Infrastructure,SDG_1.1.1,2023-11-08,2024-04-07,2178455,YEM003
234,Project_234,Education,SDG_1.1.1,2023-04-24,2023-12-30,2606242,YEM004
235,Project_235,Financial Aid,SDG_1.1.1,2023-09-12,2024-05-01,1387619,YEM004
236,Project_236,Education,SDG_5.4.1,2023-08-20,2024-03-15,2983521,YEM004
237,Project_237,Advertising Campaign,SDG_5.4.1,2023-10-13,2023-10-24,1446840,YEM004
249,Project_249,Education,SDG_1.1.1,2023-07-13,2024-04-24,3077646,LEB001
258,Project_258,Education,SDG_13.1.1,2023-08-14,2024-09-17,2414721,LEB002
259,Project_259,Advertising Campaign,SDG_5.4.1,2023-11-05,2024-10-31,1786637,LEB002
277,Project_277,Education,SDG_1.1.1,2023-05-28,2024-01-04,2146793,LEB003
278,Project_278,Education,SDG_13.1.1,2023-11-20,2023-12-30,2116848,LEB003
279,Project_279,Financial Aid,SDG_13.1.1,2023-05-13,2023-06-18,2233050,LEB003
298,Project_298,Advertising Campaign,SDG_1.1.1,2023-06-24,2023-09-28,1400504,LEB004
299,Project_299,Education,SDG_13.1.1,2023-04-10,2024-07-24,2975386,LEB004
300,Project_300,Advertising Campaign,SDG_1.1.1,2023-08-02,2024-07-14,1360001,LEB004
8,Project_8,Advertising Campaign,SDG_13.1.1,2024-03-10,2024-08-30,2000876,SOU001
9,Project_9,Education,SDG_13.1.1,2024-11-22,2024-11-29,2004227,SOU001
16,Project_16,Advertising Campaign,SDG_13.1.1,2024-01-09,2024-03-04,3112987,SOU002
36,Project_36,Advertising Campaign,SDG_5.4.1,2024-11-26,2024-12-20,2329181,SOU003
37,Project_37,Infrastructure,SDG_1.1.1,2024-06-29,2024-10-04,2565788,SOU003
38,Project_38,Financial Aid,SDG_13.1.1,2024-01-09,2024-04-30,1696087,SOU003
56,Project_56,Advertising Campaign,SDG_13.1.1,2024-07-29,2024-08-14,2247884,SOU004
57,Project_57,Infrastructure,SDG_5.4.1,2024-08-07,2024-12-29,3064222,SOU004
58,Project_58,Education,SDG_1.1.1,2024-01-20,2024-07-25,2142635,SOU004
59,Project_59,Financial Aid,SDG_1.1.1,2024-06-19,2024-12-22,1494411,SOU004
68,Project_68,Infrastructure,SDG_5.4.1,2024-03-25,2024-12-25,2026846,DEM001
77,Project_77,Education,SDG_13.1.1,2024-04-26,2024-08-20,1608744,DEM002
96,Project_96,Financial Aid,SDG_5.4.1,2024-03-19,2024-07-08,1758915,DEM003
97,Project_97,Infrastructure,SDG_5.4.1,2024-06-15,2024-11-07,2281475,DEM003
98,Project_98,Advertising Campaign,SDG_5.4.1,2024-01-25,2024-10-02,2894013,DEM003
117,Project_117,Infrastructure,SDG_13.1.1,2024-08-03,2024-10-23,1439681,DEM004
118,Project_118,Financial Aid,SDG_5.4.1,2024-06-09,2024-12-13,2628003,DEM004
119,Project_119,Infrastructure,SDG_13.1.1,2024-02-29,2024-05-09,2214138,DEM004
120,Project_120,Education,SDG_13.1.1,2024-01-24,2024-08-18,1135599,DEM004
129,Project_129,Education,SDG_1.1.1,2024-09-02,2024-10-06,2796433,PAL001
130,Project_130,Education,SDG_1.1.1,2024-11-18,2024-12-29,1189210,PAL001
139,Project_139,Education,SDG_5.4.1,2024-10-28,2024-12-29,1309872,PAL002
157,Project_157,Financial Aid,SDG_1.1.1,2024-02-26,2024-06-05,3235027,PAL003
158,Project_158,Education,SDG_5.4.1,2024-11-01,2024-12-07,1966865,PAL003
159,Project_159,Advertising Campaign,SDG_13.1.1,2024-03-22,2024-04-15,1374004,PAL003
160,Project_160,Financial Aid,SDG_1.1.1,2024-10-04,2024-10-21,1836013,PAL003
179,Project_179,Advertising Campaign,SDG_1.1.1,2024-01-17,2024-07-02,1518169,PAL004
180,Project_180,Education,SDG_5.4.1,2024-02-13,2024-06-22,1456510,PAL004
181,Project_181,Education,SDG_5.4.1,2024-03-13,2024-07-30,1888007,PAL004
182,Project_182,Education,SDG_1.1.1,2024-09-18,2024-12-07,2867183,PAL004
190,Project_190,Education,SDG_5.4.1,2024-05-22,2024-08-18,2163184,YEM001
191,Project_191,Education,SDG_13.1.1,2024-06-19,2024-11-08,3224987,YEM001
199,Project_199,Education,SDG_1.1.1,2024-11-14,2024-11-14,2563866,YEM002
217,Project_217,Financial Aid,SDG_1.1.1,2024-06-12,2024-09-18,1739729,YEM003
218,Project_218,Education,SDG_5.4.1,2024-01-04,2024-01-19,1507388,YEM003
219,Project_219,Advertising Campaign,SDG_5.4.1,2024-11-22,2024-12-01,2349156,YEM003
220,Project_220,Financial Aid,SDG_5.4.1,2024-06-06,2024-10-24,2683647,YEM003
238,Project_238,Financial Aid,SDG_1.1.1,2024-02-19,2024-07-27,2707940,YEM004
239,Project_239,Education,SDG_5.4.1,2024-01-01,2024-05-06,1789473,YEM004
240,Project_240,Financial Aid,SDG_1.1.1,2024-12-05,2024-12-13,2879210,YEM004
241,Project_241,Advertising Campaign,SDG_5.4.1,2024-01-26,2024-05-26,1674979,YEM004
250,Project_250,Financial Aid,SDG_1.1.1,2024-05-20,2024-06-07,3058280,LEB001
251,Project_251,Education,SDG_13.1.1,2024-05-17,2024-12-04,1191032,LEB001
260,Project_260,Financial Aid,SDG_5.4.1,2024-03-12,2024-05-09,1431805,LEB002
261,Project_261,Education,SDG_5.4.1,2024-12-24,2024-12-28,2447419,LEB002
280,Project_280,Education,SDG_5.4.1,2024-05-13,2024-12-09,1482386,LEB003
281,Project_281,Education,SDG_5.4.1,2024-02-18,2024-11-19,3183146,LEB003
282,Project_282,Education,SDG_5.4.1,2024-11-24,2024-12-11,1939499,LEB003
301,Project_301,Financial Aid,SDG_1.1.1,2024-02-07,2024-12-08,1736957,LEB004
302,Project_302,Education,SDG_1.1.1,2024-08-19,2024-12-25,2410591,LEB004
303,Project_303,Advertising Campaign,SDG_13.1.1,2024-03-21,2024-10-14,1180791,LEB004
